4461,3.406
4462,0.019
4465.5,0.395
4467,0.336
4468.5,0.064
4468.7,0.075
4468.8,1.5
4469.4,0.021
4469.8,0.005
4469.9,0.5
4470,1.078
4470.1,0.003
4472.8,1
4472.9,0.014
4473,0.2
4473.1,0.679
4473.9,0.242
4474,16.45
4474.3,0.1
4474.5,0.07
4474.9,0.15
4475,0.18
4476.882,0.005
4477,3.35
4477.7,0.099
4478,0.045
4478.4,0.009
4479,4.2
4479.9,18.272
4480,5.836
4480.5,0.08
4480.6,0.133
4481,1.194
4481.7,0.003
4484.7,4.003
4485,0.159
4486,0.111
4486.776,0.006
4487,0.832
4487.9,0.3
4488,2
4488.4,4
4489,1.04
4489.7,2.5
4489.9,0.5
4490,2.324
4490.4,0.008
4490.8,0.03
4491.3,0.36
4491.6,5
4491.8,4.1
4492,4
4492.2,0.584
4493.3,1
4493.7,0.5
4493.8,8.973
4494,0.1
4494.6,0.023
4494.7,0.003
4495,8.668
4495.2,5
4495.3,0.257
4497,0.042
4497.18,0.006
4497.4,0.739
4497.996,0.006
4498,0.03
4498.2,4.5
4498.5,0.066
4498.7,0.1
4498.8,0.006
4498.9,1.59
4499,2.219
4499.9,1.119
4500,40.438
4500.5,0.151
4500.9,0.027
4501.4,0.199
4501.9,1
4502.1,0.071
4503.2,25
4504.3,2.3
4505.5,0.016
4506.156,0.006
4509.2,0.154
4509.318,0.006
4510,2.525
4512.2,0.007
4514.2,0.012
4515,2
4516.9,0.1
4519.9,8.91
4520,0.321
4520.1,0.02
4520.2,0.025
4520.7,14.96
4520.8,0.363
4521,1.2
4522,0.265
4523,1.055
